pk,name,price,intro,region,category,expect,expecte,deliveryOption,age1_M_B,age1_M_W,age1_M_G,age1_W_B,age1_W_W,age1_W_G,age2_M_B,age2_M_W,age2_M_G,age2_W_B,age2_W_W,age2_W_G,age3_M_B,age3_M_W,age3_M_G,age3_W_B,age3_W_W,age3_W_G,age4_M_B,age4_M_W,age4_M_G,age4_W_B,age4_W_W,age4_W_G,SUM,
133,흑임자2,10000,맛있는 흑임자2를 소개합니다.,전라도,곡류,11075kg,11075,아이스팩,94,69,54,11,67,75,3,2,19,13,32,55,13,56,77,1,12,91,33,80,81,70,61,96,1165,
134,흑임자3,12000,맛있는 흑임자3를 소개합니다.,경상도,곡류,11781kg,11781,신선배송가방,58,80,84,25,11,79,8,31,6,47,64,36,32,34,71,90,90,41,33,23,89,91,17,9,1149,
135,흑임자4,9000,맛있는 흑임자4를 소개합니다.,경상도,곡류,10409kg,10409,아이스팩,82,7,51,100,55,12,72,93,100,24,88,22,18,53,27,55,88,37,73,58,12,65,90,40,1322,
136,흑임자5,8000,맛있는 흑임자5를 소개합니다.,강원도,곡류,10435kg,10435,신선배송가방,18,2,28,95,97,94,70,100,29,23,1,80,65,76,16,53,98,8,15,79,49,73,55,86,1310,
137,흑임자6,11000,맛있는 흑임자6를 소개합니다.,전라도,곡류,10660kg,10660,아이스팩,13,36,58,20,63,90,58,75,28,4,80,26,33,17,97,94,46,9,73,74,71,97,65,73,1300,
138,흑임자7,10000,맛있는 흑임자7를 소개합니다.,경기도,곡류,8232kg,8232,신선배송가방,19,42,81,7,71,62,36,54,54,77,2,69,17,42,23,73,75,84,97,15,74,6,61,72,1213,
139,흑임자8,12000,맛있는 흑임자8를 소개합니다.,경기도,곡류,11660kg,11660,아이스팩,32,72,95,98,20,75,14,44,6,41,47,17,74,11,67,53,36,19,48,31,99,47,12,56,1114,
140,흑임자9,9000,맛있는 흑임자9를 소개합니다.,경기도,곡류,11586kg,11586,신선배송가방,3,80,14,1,30,28,84,29,30,82,83,28,85,31,8,87,87,19,54,55,87,97,48,48,1198,
141,흑임자10,8000,맛있는 흑임자10를 소개합니다.,경기도,곡류,9480kg,9480,아이스팩,26,58,49,32,80,74,72,94,30,7,49,3,99,41,73,71,13,55,31,79,52,71,67,43,1269,
142,현미1,11000,맛있는 현미1를 소개합니다.,충청도,곡류,10337kg,10337,신선배송가방,86,50,32,64,77,8,26,76,67,11,90,65,9,86,13,12,42,23,97,51,52,100,66,58,1261,
143,현미2,10000,맛있는 현미2를 소개합니다.,경상도,곡류,11454kg,11454,아이스팩,77,10,63,84,38,17,50,15,79,59,37,83,82,1,93,62,76,58,32,58,10,16,54,24,1178,
144,현미3,10000,맛있는 현미3를 소개합니다.,강원도,곡류,11855kg,11855,신선배송가방,76,60,18,54,55,85,38,8,31,64,73,66,9,67,36,83,36,29,42,33,47,8,27,57,1102,
145,현미4,12000,맛있는 현미4를 소개합니다.,경상도,곡류,10802kg,10802,아이스팩,1,42,28,24,42,64,9,67,56,42,44,34,39,14,63,97,1,59,31,53,27,100,52,57,1046,
146,현미5,9000,맛있는 현미5를 소개합니다.,충청도,곡류,11190kg,11190,신선배송가방,93,21,84,16,95,5,22,72,81,88,60,93,82,49,83,25,96,87,74,70,89,69,49,43,1546,
147,현미6,8000,맛있는 현미6를 소개합니다.,충청도,곡류,9452kg,9452,아이스팩,38,86,61,11,66,15,65,39,97,2,76,20,50,39,84,93,30,97,88,15,31,98,53,82,1336,
148,현미7,11000,맛있는 현미7를 소개합니다.,충청도,곡류,10021kg,10021,신선배송가방,39,79,31,3,73,49,72,11,60,84,89,44,38,41,27,85,80,76,81,88,8,60,1,67,1286,
149,현미8,10000,맛있는 현미8를 소개합니다.,강원도,곡류,8211kg,8211,아이스팩,76,61,11,6,97,83,67,39,36,90,34,78,92,45,25,54,74,38,53,43,67,37,94,59,1359,
150,현미9,12000,맛있는 현미9를 소개합니다.,경기도,곡류,8620kg,8620,신선배송가방,7,77,79,61,78,86,9,19,51,11,87,35,68,1,66,31,65,70,92,88,36,56,24,29,1226,
